# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.984012	1
0.908823	0
0.799514	1
0.989318	0
0.986804	0
0.988869	0
0.989425	1
0.958858	1
0.91179	1
0.903803	1
0.969676	1
0.981113	1
0.973379	1
0.797178	0
0.930666	1
0.979916	1
0.961438	1
0.882518	1
0.961222	1
0.882694	1
0.94857	1
0.99501	0
0.952485	1
0.830405	1
0.889732	1
0.955748	1
0.978439	1
0.996674	1
0.974415	1
0.976628	1
0.965226	0
0.947368	1
0.997831	1
0.999149	1
0.937258	1
0.97074	1
0.961167	1
0.996044	1
0.985753	0
0.912656	1
0.928956	1
0.973334	1
0.971019	1
0.868005	1
0.970676	1
0.942864	0
0.958004	1
0.975977	1
0.723463	1
0.947048	1
0.863386	1
0.99372	1
-0.894482	1
0.980041	1
0.996051	1
0.992869	1
0.968429	1
0.98085	1
0.99825	1
0.951104	1
0.991505	1
0.998367	1
0.993733	1
0.581223	0
0.993398	0
0.962911	1
0.978877	1
0.96642	1
0.947023	0
0.946313	0
0.894742	0
0.922485	0
0.984524	1
0.958627	1
0.954906	1
0.981282	1
0.955661	1
0.951792	1
0.990432	1
0.986009	0
0.982969	0
0.987142	1
0.966386	0
0.946625	1
0.948474	1
0.940836	1
0.98764	0
0.967172	1
0.975425	1
0.971498	1
0.909009	1
0.921227	1
0.944181	1
0.99425	1
0.909211	1
0.958924	1
0.906642	1
0.969108	1
0.972186	1
0.935333	0
0.986074	1
0.997432	1
0.978125	0
0.998402	1
0.989441	1
-0.533846	1
0.993162	1
0.993341	1
0.989635	1
0.988414	0
0.989887	0
0.850323	1
0.988119	1
0.928381	1
0.885584	1
0.981784	1
0.991772	1
0.920972	1
0.945916	1
0.98721	1
0.851833	1
0.948807	1
0.966499	1
0.977294	0
0.985244	0
0.943741	1
0.951697	0
0.993733	1
0.950886	0
0.947795	1
0.952329	1
0.96591	1
0.987094	1
0.973866	1
0.935149	1
0.949786	1
0.979188	1
0.986437	1
0.99788	1
0.941051	1
0.998728	1
0.986437	0
0.944005	1
0.996452	1
0.929717	1
0.694645	0
0.864231	1
0.969497	0
0.868784	1
0.992215	1
0.985265	1
0.912091	1
0.957851	0
0.955911	0
0.943072	0
0.918473	0
0.835634	1
0.989791	0
0.988946	0
0.79253	1
0.980507	1
0.946852	1
0.961417	1
0.858456	1
0.877385	0
0.780713	0
0.921832	1
0.985636	1
0.951719	0
0.986323	1
0.953232	0
0.96152	1
0.878928	1
0.952384	0
0.977995	1
0.907021	1
0.991948	1
0.985878	0
0.949445	0
0.961464	1
0.977882	1
0.976031	1
0.991478	1
0.96945	1
0.976191	1
0.972404	1
0.975408	1
0.994761	1
0.984707	1
0.944178	1
0.967619	1
0.976475	1
0.920477	1
0.953378	1
0.878145	0
0.894621	1
0.989586	1
0.993171	1
0.944217	0
0.939005	0
0.976205	1
0.978609	1
0.991618	1
0.986637	1
0.963859	1
0.995556	1
0.998267	1
0.998632	1
0.998919	1
0.970818	1
0.964984	1
0.887005	0
0.93559	1
0.972175	1
0.972801	0
0.993105	0
0.992932	0
0.993292	0
0.962629	1
0.900569	1
0.966271	1
0.932092	1
0.884735	1
0.892163	1
0.988486	1
0.972709	1
0.97118	1
0.934681	1
0.935	1
0.915553	1
0.954397	0
0.954028	0
0.883194	0
0.986881	1
0.914324	1
0.899992	0
0.988316	1
0.916981	0
0.950503	0
0.997905	1
0.981046	1
0.99251	1
0.998008	1
0.822098	1
0.944242	0
0.929528	0
0.938311	0
0.996417	1
0.987801	1
0.976868	1
0.865626	1
0.979202	1
0.982683	1
0.962611	1
0.963607	1
0.950949	1
0.884931	1
0.889553	1
0.975141	0
0.97472	0
0.897404	1
0.973676	1
0.927742	0
0.995559	1
0.994483	1
0.992071	1
0.987639	1
0.638977	0
0.590146	0
0.919593	1
0.987561	1
0.784182	0
0.978028	1
0.930015	0
0.989318	0
0.995111	1
0.946899	1
0.97974	1
0.99173	1
0.981182	1
0.950484	1
0.980256	0
0.976938	0
0.989601	1
0.938732	1
0.991492	1
0.998475	1
0.995266	1
0.994971	1
0.995166	1
0.996106	1
0.907904	1
0.912509	1
0.594988	1
0.99318	1
0.963067	1
0.974743	1
0.948243	1
0.960932	1
0.969422	1
0.976004	1
0.899739	1
0.945402	1
0.828129	1
0.873355	1
0.980634	1
0.931262	1
0.921226	1
0.987455	1
0.98635	1
0.92221	0
0.949092	1
0.889252	1
0.989936	1
0.769615	0
0.777894	0
0.921229	1
0.934281	1
0.957092	1
0.999012	1
0.984512	1
0.99153	1
0.991609	0
0.879953	0
0.998301	1
0.992177	1
0.972864	1
0.97913	1
0.946696	1
0.994786	1
0.953498	1
0.744795	1
0.97261	1
0.961365	0
0.703769	0
0.987823	1
0.766414	0
0.938447	1
0.929307	1
0.9086	0
0.977984	0
0.815562	0
0.990295	1
0.981781	1
0.992854	1
0.984316	0
0.914687	1
0.996331	0
0.928245	0
0.890094	1
0.795724	1
0.874937	1
0.975319	1
0.985633	1
0.980557	1
0.935407	1
0.990237	1
0.988846	1
0.981329	1
0.754739	0
0.99898	1
0.977416	1
0.993966	1
0.99909	1
0.984425	1
0.952843	1
0.972055	1
0.952718	0
0.963996	1
0.758419	1
0.9833	1
0.960549	1
0.793177	0
0.954164	0
0.98672	1
0.994093	1
0.99481	0
0.995059	1
0.973491	0
0.903576	1
0.92731	1
0.932415	1
0.973551	0
0.971642	1
0.991274	1
0.991736	1
0.977884	1
0.970559	1
0.970926	1
0.984549	1
0.883989	1
0.965957	1
0.998792	1
0.983687	1
0.984913	1
0.985187	0
0.992021	1
0.998489	1
0.97111	1
0.989858	1
0.904267	1
0.971146	1
0.928171	1
0.956813	1
0.926276	1
0.937233	1
0.805002	0
0.989577	1
0.9856	1
0.982467	1
0.977757	1
0.986794	1
0.933501	1
0.875733	0
0.860326	0
0.985831	1
0.893934	1
0.947055	1
0.842115	0
0.994471	1
0.988831	1
0.998594	1
0.973325	0
0.969862	1
0.985173	1
0.96885	1
0.95094	1
0.998797	1
0.980528	1
0.99587	1
0.984996	1
0.995887	1
0.994951	1
0.987528	1
0.954443	1
0.955523	1
0.971047	1
0.991501	1
0.968304	1
0.91043	1
0.908957	1
0.992769	1
0.965338	1
0.989418	1
0.990197	1
0.934734	1
0.975891	1
0.938788	0
0.93661	1
0.910667	1
0.871709	1
0.979538	0
0.955335	1
0.975605	0
0.843046	1
0.953673	1
0.928349	1
0.834138	1
0.98602	0
0.997796	0
-0.744948	1
0.914257	1
0.996915	1
0.996913	1
0.995981	1
0.98422	1
0.99092	1
0.967491	0
0.995727	1
0.973463	1
0.988323	1
0.959574	1
0.996818	1
0.997282	1
0.967655	1
0.97215	1
0.986355	1
0.875823	0
0.960785	1
0.796961	1
0.967791	1
0.942548	1
0.96933	1
0.886175	1
0.965651	1
0.980971	1
0.892862	1
0.968517	0
0.901426	0
0.964197	0
0.849415	0
0.830814	0
0.835247	0
0.972098	1
0.931477	0
0.888228	0
0.892799	1
0.876367	1
0.908441	1
0.940278	1
0.961062	0
0.984871	1
0.947152	1
0.934061	1
0.991859	1
0.980163	1
0.985351	1
0.99899	1
0.998635	1
0.949331	1
0.945699	1
0.966913	1
0.982997	1
0.912465	0
0.942327	1
0.9937	1
0.94934	1
0.949391	1
0.959133	1
0.967863	1
0.908811	1
0.972853	1
0.974566	1
0.987806	1
0.925308	1
0.952041	0
0.975739	1
0.891158	1
0.988639	0
0.946919	1
0.727679	1
0.97852	1
0.877781	1
0.981704	1
0.915962	1
0.970767	1
0.859252	1
0.91619	1
0.982512	0
0.850534	1
0.984606	1
0.971801	1
0.98147	1
0.998835	1
0.938267	1
0.985115	1
0.804885	1
0.715209	1
0.776122	0
0.954184	1
0.988324	1
0.277553	1
0.83002	1
0.900528	0
0.985608	1
0.88491	1
0.99622	1
0.898827	1
0.997503	1
-0.818348	1
0.890142	0
0.879464	1
0.97799	1
0.990769	1
0.873498	1
0.965804	1
0.840644	0
0.879385	1
0.994926	1
0.975579	1
0.981156	1
0.8032	0
0.762737	0
0.994566	1
-0.319687	1
0.919388	0
0.960334	0
0.986497	1
0.956634	0
0.980762	0
0.981003	0
0.956537	1
0.961451	1
0.957479	0
0.954875	1
0.90924	1
0.93921	1
0.989851	1
0.819479	1
0.988617	0
0.960896	1
0.960018	1
0.840843	1
0.988107	1
0.988217	1
0.997009	1
0.988141	1
0.988464	1
0.984495	1
0.803591	1
0.986656	1
0.979818	1
0.555455	0
0.977921	0
0.9638	0
0.981866	1
0.813055	1
0.866962	1
0.968491	1
0.900407	1
0.946461	0
0.973853	1
0.910997	1
0.966781	1
0.995555	0
0.944552	1
0.981865	1
0.963084	1
0.991467	1
0.97223	0
0.999178	1
0.998916	1
0.998834	1
0.917138	1
0.991206	1
0.994124	1
0.981775	1
0.744249	1
0.991126	1
0.788022	0
0.888673	0
0.991421	1
0.965124	1
0.991108	0
0.984605	0
0.879654	0
0.953673	1
0.878763	1
0.972222	0
0.984687	1
0.961082	0
0.933583	1
0.999195	1
0.938429	1
0.899103	1
0.993351	1
0.997323	1
0.993877	1
0.958304	1
0.96744	1
0.994662	1
0.972833	0
0.997087	1
0.944087	0
0.9782	1
0.966487	1
0.946978	0
0.973033	1
0.944549	1
0.987794	1
0.979278	1
0.949644	1
0.931477	1
0.947483	1
0.99456	1
0.90729	1
0.964883	1
0.957927	1
0.998999	1
0.846722	1
0.998654	1
0.991393	1
0.935691	1
0.974751	1
0.954879	1
0.909	1
0.927993	0
0.748405	0
0.935108	0
0.941678	1
0.909368	1
0.907836	1
0.967526	1
0.860419	1
0.964654	0
0.959133	0
0.987381	0
0.990712	0
0.898448	1
0.93162	0
0.9887	1
0.621723	1
0.99324	1
0.997908	1
0.991697	1
0.996719	1
0.982469	1
0.90644	1
0.994487	0
0.988093	1
0.983443	1
0.962287	1
0.967077	1
0.95352	1
0.982187	1
0.939646	1
0.93912	1
0.977222	1
0.925259	1
0.942093	1
0.894096	1
0.88453	1
0.880906	1
0.986	1
0.980628	1
0.946015	0
0.981937	1
0.947648	1
0.993887	1
0.986582	0
0.991831	0
0.987793	0
0.986921	1
0.981803	1
0.998704	1
0.976694	0
0.9848	0
0.953398	1
0.629768	1
0.963379	1
0.98737	0
0.946556	0
0.982116	0
0.960493	0
0.947071	1
0.973589	1
0.698692	0
0.790048	1
0.935353	0
0.961931	1
0.995119	1
0.890322	1
0.976245	1
0.991493	1
0.989985	1
0.967989	1
0.98977	1
0.995733	1
0.995206	1
0.975793	1
0.998371	1
0.992881	1
0.957824	1
0.974209	0
0.972763	1
0.962795	1
0.986154	1
0.972755	1
0.935508	1
0.912491	0
0.879979	0
0.916995	0
0.84875	0
0.951891	1
0.994121	1
0.952603	1
0.949275	0
0.949116	0
0.936968	0
0.990471	1
0.992311	1
0.989818	1
0.939882	1
0.970109	0
0.998387	1
0.965384	1
0.848696	1
0.995334	1
0.950209	1
0.95746	1
0.651693	0
0.979104	1
0.75141	1
0.975311	1
0.991849	0
0.989877	0
0.991813	0
0.974408	1
0.922046	1
0.950504	1
0.799976	0
0.936875	0
0.974151	1
0.969132	1
0.961318	0
0.822045	1
0.877691	0
0.882914	1
0.986898	1
0.998542	1
0.864392	0
0.819024	0
0.956866	1
0.988518	1
0.98143	1
0.988068	1
0.895918	1
0.954265	1
0.989727	1
0.964739	1
0.954121	1
0.972399	1
0.982926	1
0.896238	0
0.989438	1
0.967251	1
0.87801	0
0.94132	0
0.98066	1
0.975429	1
0.983092	1
0.98191	1
0.985647	1
0.995294	1
0.92242	1
0.996352	1
0.947065	1
0.973703	1
0.98557	1
0.982115	0
0.950932	1
0.898028	1
0.942504	1
0.947918	1
0.973581	1
0.95762	1
0.97956	1
0.938678	1
0.945288	1
0.899344	1
0.967433	1
0.96525	1
0.969034	1
0.989676	1
0.983357	1
0.963674	1
0.950605	1
0.996498	1
0.996961	0
0.997357	1
0.997326	1
0.920136	1
0.993077	1
0.931614	1
0.811157	1
0.991543	0
0.991544	0
0.987586	1
0.933677	1
0.92158	1
0.932072	1
0.919259	1
0.989938	1
0.943655	1
0.978771	0
0.973569	0
0.947111	0
0.976117	0
0.956676	1
0.961466	1
0.931475	1
0.966843	1
0.977383	1
0.958214	1
0.764841	1
0.991836	1
0.99904	1
0.94829	1
0.956147	0
0.962355	0
0.564634	0
0.996195	1
0.747406	0
0.709379	1
0.970002	1
0.937932	1
0.847232	1
0.9185	1
0.990129	1
0.990282	0
0.915957	1
0.989336	1
0.988423	0
0.851378	1
0.97794	1
0.904772	1
0.998957	1
0.977737	1
0.928747	1
0.98894	1
0.846602	1
0.918241	1
0.966618	1
0.993956	1
0.922715	1
0.997615	1
0.965447	0
0.941149	1
0.913534	1
0.952018	1
0.969227	1
0.974031	1
0.920336	1
0.948585	1
0.970626	1
0.957234	1
0.965112	1
0.968714	1
0.865009	1
0.978389	1
0.986725	1
0.988033	1
0.99896	1
0.980254	1
0.920012	1
0.987317	1
0.968944	1
0.993761	1
0.929454	1
0.945926	1
0.937136	1
0.899941	0
0.95729	1
0.985924	1
0.885228	1
0.887821	0
0.941466	0
0.977073	1
0.97638	1
0.835199	0
0.929964	1
0.94498	1
0.890568	1
0.962841	1
0.98677	1
0.945198	1
0.982901	1
0.995287	1
0.994376	1
0.94876	1
0.99627	1
0.992932	1
0.958121	1
0.767115	1
0.94631	1
0.986455	0
0.986882	0
0.969833	1
0.855209	0
0.945283	1
0.678607	1
0.910069	0
0.989903	0
0.935358	0
0.97875	1
0.952398	1
0.963033	1
0.991355	1
0.977973	1
0.986645	1
0.990933	1
0.931005	1
0.940882	1
0.844229	1
0.95872	0
0.998929	1
0.988779	1
0.862299	1
0.946029	1
0.989117	1
0.917781	1
0.765188	1
0.962178	1
0.953447	1
0.994243	1
0.965068	1
0.898933	1
0.960696	1
0.896555	1
0.988546	1
0.943326	1
0.946829	0
0.931454	1
0.903436	1
0.92777	1
0.984183	1
0.868801	0
0.950653	0
0.992952	0
0.98954	0
0.984216	0
0.966555	0
0.988493	0
0.933514	0
0.500145	0
0.997288	1
0.980185	1
-0.30932	0
0.941294	0
0.932508	1
0.926717	0
0.947899	1
0.980828	1
0.788977	1
0.943681	1
0.828418	0
0.917841	1
0.954114	1
0.913878	0
0.991274	1
0.909237	1
0.739483	0
0.702269	0
0.998932	1
0.997606	1
0.919648	1
0.935036	0
0.992028	1
0.970708	0
0.938357	1
0.95571	1
0.9316	1
0.994703	1
0.968811	1
0.953753	0
0.977543	1
0.965996	1
0.753988	1
0.877964	1
0.87466	1
0.978073	1
0.968376	1
0.942744	1
0.901713	0
0.910809	1
0.996476	1
0.964334	1
0.99817	0
0.919451	0
0.934119	1
0.969631	1
0.973158	1
0.969519	1
0.988615	1
0.898934	1
0.825538	1
0.990426	1
0.937322	1
0.921916	1
0.992218	1
0.935721	1
0.924231	1
0.979937	1
0.917516	1
0.989611	1
0.867801	1
0.984825	1
0.979939	0
0.977657	1
0.927391	1
0.980605	1
0.98967	1
0.969211	1
0.993225	1
0.968533	0
0.96328	0
0.997436	1
0.940504	1
0.985699	1
0.980954	1
0.988442	1
0.993354	1
0.994661	0
0.91741	1
0.917252	0
0.936985	1
0.892183	1
0.964963	1
0.97933	1
0.971991	1
0.94264	0
0.917954	1
0.883741	0
0.920046	1
0.885083	0
0.89707	1
0.958252	1
0.95951	1
0.915571	1
0.994715	1
0.994445	1
0.994558	0
0.992891	1
0.960507	1
0.958672	1
0.99816	1
0.946292	1
0.953982	1
0.922382	1
0.875637	1
0.662935	1
0.971555	0
0.971156	1
0.88926	1
0.859598	1
0.987531	1
0.925093	0
0.941134	0
0.956896	1
0.978178	1
0.941238	1
0.94605	1
0.922423	1
0.803715	1
0.995441	0
0.994467	0
0.886253	1
0.956673	1
0.929407	1
0.98221	1
0.990761	1
0.991815	1
0.998059	1
0.977561	1
0.998603	1
0.958681	1
0.956047	1
0.981228	0
0.982469	0
0.985086	1
0.975982	1
0.955289	1
0.984154	1
0.956988	1
0.989404	1
0.912662	1
0.910732	1
0.956667	1
0.870063	0
0.752294	0
0.994591	1
0.978283	1
0.998748	1
0.979992	1
0.952804	0
0.921686	1
0.547589	1
0.959004	1
0.936584	1
0.983605	1
0.991823	1
0.974545	1
0.937905	1
0.923254	1
0.969702	1
0.816191	1
0.893231	1
0.969055	1
0.971989	1
0.970814	1
0.916814	1
0.981466	1
0.967293	1
0.946029	0
0.938564	0
0.953468	1
0.978179	1
0.735823	0
0.723468	0
0.748283	1
0.981768	1
0.97831	1
0.984771	1
0.954401	1
0.883438	0
0.924246	1
0.908836	1
0.887787	1
0.764118	0
0.814016	1
0.998845	1
0.983874	1
0.955257	1
0.94614	0
0.985292	1
0.971278	1
0.747457	1
0.984039	1
0.992865	1
0.992868	1
0.994183	1
0.948392	1
0.942699	1
0.996494	1
0.996389	1
0.952674	1
0.844493	0
0.838558	1
0.96852	1
0.795705	1
0.963671	1
0.967915	1
0.99409	1
0.995357	1
0.997073	1
0.88485	0
0.907249	0
0.865966	0
0.916008	1
0.950873	1
0.986794	1
0.816229	1
0.887699	0
0.971825	1
0.998164	1
0.98764	1
0.97096	1
0.964417	1
0.945161	1
0.893464	1
0.916306	0
0.929089	1
0.987837	1
0.976925	1
0.99326	1
0.992844	1
0.985862	1
0.97673	0
0.949155	1
0.990169	1
0.995684	1
0.976278	1
0.972174	1
0.984346	1
0.846049	1
0.716465	1
0.797063	1
0.974741	1
-0.558029	1
0.865425	1
0.895266	1
0.979195	1
0.937357	0
0.963719	1
0.852128	0
0.934762	0
0.896839	1
0.954602	1
0.924047	1
0.894063	0
0.887769	0
0.975835	0
0.992124	1
0.92047	0
0.952624	1
0.929242	1
0.955521	0
0.912245	0
0.967051	1
0.955096	0
0.978172	1
0.990882	1
0.999169	1
0.959629	1
0.978629	1
0.999128	1
0.934663	1
0.97085	1
0.987553	1
0.974262	1
0.971385	1
0.961289	1
0.945568	1
0.950086	1
0.919857	0
0.966148	1
0.921564	0
0.975093	1
0.956977	1
0.940359	1
0.881057	1
0.978651	1
0.979887	0
0.955049	1
0.965538	1
0.977686	1
0.964853	1
0.830191	0
0.975211	1
0.99154	0
0.939575	1
0.909845	1
0.935378	1
0.99683	1
0.881278	1
0.954893	1
0.971576	1
0.971621	1
0.998795	1
0.975328	1
0.996936	1
0.988216	1
0.958458	1
0.991432	1
0.987015	0
0.983883	0
0.993506	1
0.954433	1
0.794042	1
0.982079	1
0.962803	1
0.961824	1
0.92959	1
0.967508	1
0.980253	1
0.96161	1
0.79298	1
0.988016	1
0.953508	1
0.962159	1
0.979155	0
0.990601	0
0.994799	1
0.930243	1
0.930103	1
0.958948	1
0.991566	1
0.971328	1
0.927366	1
0.921006	1
0.967612	1
0.989953	1
0.968253	1
0.985069	1
0.996293	1
0.80051	1
0.976026	1
0.890485	1
0.95359	1
0.828169	0
0.987471	1
0.961041	1
0.969363	1
0.973536	1
0.959792	1
0.955884	1
0.984699	1
0.927471	1
0.924563	1
0.97332	1
0.968826	1
0.850828	1
0.97139	1
0.965933	1
0.939345	1
0.990988	1
0.993905	1
0.937629	0
0.93744	0
0.976571	1
0.92701	1
0.931236	1
0.9081	0
0.7336	1
0.911324	0
0.883802	0
0.860775	0
0.900928	1
0.819339	1
0.996181	1
0.967806	1
0.976446	1
0.943497	1
0.94728	1
0.953928	1
0.994024	0
0.994132	0
0.939807	1
0.939717	1
0.872256	0
0.994519	1
0.851987	0
0.993102	1
0.935675	1
0.936702	1
0.943156	1
0.967301	0
0.937022	1
0.968161	1
0.88547	1
0.885129	1
0.942929	1
0.988038	1
0.987839	0
0.984295	0
0.992721	1
0.98508	1
0.850784	1
0.989448	1
0.991868	1
0.963316	1
0.662662	1
0.848158	1
0.97557	1
0.944186	1
0.991008	1
0.913639	1
0.99679	1
0.851004	1
0.976852	1
0.998837	1
0.928145	1
0.966346	1
0.944638	0
0.993058	1
0.989486	0
0.956546	0
0.980865	0
0.970495	1
0.993883	0
0.992574	0
0.986408	0
0.98566	0
0.886391	1
0.951857	1
0.798619	1
0.962664	0
0.970913	1
0.523781	0
0.847779	1
0.978805	1
0.954421	1
0.939295	1
0.913511	1
0.939141	1
0.949022	1
0.9952	1
0.951741	1
0.988988	1
0.812869	1
0.961312	1
0.994386	1
0.995705	1
0.977748	1
0.987574	1
0.995313	1
0.996305	1
0.993205	1
0.996351	1
0.998884	1
0.998181	1
0.975213	1
0.910932	1
0.822995	1
0.957195	1
0.957572	1
0.939284	1
0.876218	1
0.831027	0
0.98338	1
0.957344	1
0.964847	0
0.985148	1
0.956924	1
0.988234	1
0.813968	1
0.963994	1
0.991252	1
0.989962	1
0.97605	1
0.96929	1
0.90953	0
0.985526	1
0.943244	1
0.921368	0
0.967499	0
0.981962	1
0.954729	1
0.926619	0
0.984368	1
0.992286	1
0.868495	1
0.961028	1
0.97508	1
0.957085	1
0.886409	0
0.976617	1
0.995066	1
0.991426	1
0.931365	1
0.986881	1
0.990582	1
0.918608	1
0.915968	0
0.91763	1
0.98817	0
0.986001	0
0.988439	0
0.989399	0
0.970894	1
0.87785	1
0.947035	1
0.97406	1
0.982649	1
0.980676	1
0.983267	0
0.981577	0
0.985401	1
0.877981	1
0.98739	1
0.986036	1
0.988379	1
0.948404	1
0.996422	0
0.941918	1
0.877663	0
0.926823	1
0.919682	1
0.983157	1
0.987866	1
0.985994	1
0.98409	1
0.901527	0
0.953664	1
0.959586	0
0.996029	1
0.998149	1
0.97088	1
0.966208	1
0.96334	1
0.937348	1
0.924973	1
0.951985	1
0.967315	1
0.951976	1
0.977961	1
0.898648	1
0.671291	0
0.979898	1
0.981268	0
0.862724	1
0.84038	1
0.986599	1
0.99062	1
0.935309	0
0.984089	1
0.984185	1
0.993768	1
0.951003	1
0.987183	1
0.99536	1
0.981719	1
0.994483	1
0.978	1
0.945252	1
0.990143	1
0.97646	1
0.992798	1
0.993981	1
0.91229	0
0.43115	0
0.965986	1
0.753213	0
0.935695	1
0.904553	1
0.988577	1
0.992344	1
0.96995	1
0.968998	1
0.985191	1
0.98515	0
0.933909	1
0.971905	1
0.96481	1
0.950126	0
0.969556	0
0.832725	1
0.98973	1
0.962666	1
0.971347	1
0.914441	1
0.948347	1
0.979226	1
0.912498	1
0.995664	0
0.983891	0
0.993552	0
0.992719	1
0.96361	1
0.925061	0
0.924567	0
0.924947	1
0.888529	1
0.989926	1
0.997426	1
0.923469	1
0.955238	1
0.993481	1
0.891173	1
0.956498	1
0.989286	1
0.972323	1
0.844367	1
0.850909	1
0.979423	1
0.925881	1
0.985622	1
0.983088	1
0.962311	1
0.948999	1
0.948944	1
0.97909	0
0.972941	0
0.958882	0
0.969059	1
0.970892	1
0.897971	0
0.981403	1
0.939637	1
0.925799	0
0.917483	0
0.991328	1
0.991059	1
0.992672	0
0.993311	1
0.974193	1
0.948099	0
0.962864	1
0.957642	1
0.974106	1
0.937471	1
0.936976	1
0.888621	1
0.990564	1
0.948747	1
-0.377121	1
0.660573	1
0.924091	1
0.792067	0
0.93964	1
0.94661	1
0.966479	1
0.982266	1
0.979875	1
-0.504185	1
0.829604	0
0.937194	1
0.961522	1
0.705828	1
0.792223	1
0.989683	1
0.849053	1
0.903203	1
0.985548	1
0.950944	0
0.930133	0
0.997162	1
0.815357	1
0.987695	1
0.97626	1
0.918749	1
0.882004	1
0.96394	1
0.988656	1
0.97511	1
0.922275	1
0.991275	1
0.977988	1
0.796478	0
0.996523	1
0.993216	1
0.997824	1
0.987357	1
0.989061	1
0.972618	1
0.976328	0
0.917749	1
0.900456	1
0.988072	1
0.98969	0
0.932695	1
0.984729	1
0.969389	1
0.975367	1
0.910021	1
0.96776	1
0.960262	0
0.977767	1
0.977743	1
0.86783	1
0.979926	1
0.975595	0
0.960475	1
0.998138	1
0.858892	1
0.910088	0
0.968285	1
0.99889	1
0.97041	1
0.993745	1
0.953423	1
0.945465	1
0.996568	1
0.948756	1
0.991418	0
0.98423	0
0.982636	1
0.983905	1
0.966087	1
0.933862	1
0.904007	0
0.982248	1
0.980882	1
0.980365	0
0.980217	0
0.988556	1
0.945279	1
0.938351	1
0.899763	1
0.992958	1
0.963428	1
0.991781	1
0.838294	1
0.990252	1
0.962203	0
0.929072	1
0.927184	1
0.98128	0
0.941717	1
0.964828	1
0.957494	0
0.919121	1
0.988989	1
0.983801	0
0.973896	1
0.981253	1
0.898302	1
0.916486	1
0.977347	0
0.994327	1
0.86061	1
0.987687	1
0.982515	1
0.93947	0
0.992061	1
0.993318	1
0.960903	1
0.961937	0
0.921024	1
0.982713	1
0.982606	1
0.983328	1
0.977816	0
0.978687	0
0.899943	1
0.972064	1
0.917855	0
0.958437	1
0.995554	1
0.995169	1
0.992957	1
0.991311	1
0.623798	1
0.605677	1
0.841779	1
0.842815	1
0.905994	1
0.991032	1
0.924059	0
0.958387	0
0.865194	1
0.993526	1
0.987549	1
0.994939	0
0.989548	1
0.981851	0
0.980744	0
0.990276	1
0.927028	1
0.899782	1
0.998831	1
0.988552	1
0.997092	1
0.997769	1
0.965569	1
0.757462	0
0.945774	1
0.995646	1
0.741866	1
0.922193	1
0.94891	1
0.968413	1
0.966078	1
0.983117	1
0.993615	1
0.845787	0
0.985114	1
0.967817	1
0.688106	1
0.984745	1
0.990962	1
0.916951	1
0.983256	1
0.92307	1
0.97041	1
0.796244	1
0.923566	0
0.90303	0
0.804923	1
0.876163	1
0.880513	1
0.900106	1
0.979517	1
0.994177	1
0.99083	1
0.955212	0
0.855244	0
0.988792	0
0.986328	0
0.976723	0
0.993843	1
0.960837	1
0.957837	0
0.941695	1
0.975873	1
0.973482	1
0.926352	1
0.940991	1
0.994241	1
0.98442	1
0.992273	1
0.993034	1
0.944175	1
0.708575	0
0.971895	1
0.928808	1
0.938227	1
0.955794	1
0.951702	1
0.987981	1
0.991418	1
0.99249	1
0.989073	0
0.991792	1
0.996425	1
0.802575	0
0.995532	1
0.826532	1
0.909642	0
0.997692	1
0.996309	1
0.988879	0
0.973534	1
0.986685	1
0.990898	1
0.949204	1
0.971068	0
0.934263	1
0.922745	1
0.947432	1
0.963542	0
0.883488	1
0.988016	1
0.996436	1
0.977802	1
0.993336	1
0.968548	1
0.82761	1
0.797953	1
0.993006	1
0.97855	0
0.990309	1
0.994914	1
0.902791	1
0.971538	1
0.985748	1
0.984816	1
0.910049	0
0.919501	1
0.767232	1
0.994897	1
0.974321	1
0.996439	1
0.860868	1
0.952332	1
0.91035	1
0.971854	1
0.965254	1
0.916423	1
0.931409	1
0.998699	1
0.999095	1
0.997675	1
0.929794	1
0.998837	1
0.973656	1
0.99146	1
0.978725	1
0.957861	0
0.978338	1
0.917827	1
0.967613	1
0.939196	1
0.909834	1
0.986616	1
0.979324	1
0.985687	1
0.982004	1
0.982112	1
0.867735	0
0.984703	0
0.988087	1
0.966208	1
0.993483	1
0.967726	1
0.968678	1
0.884666	0
0.975318	1
0.968629	1
0.955523	1
0.986956	1
0.952774	1
0.995274	1
0.9982	1
0.95424	1
0.8994	1
0.996737	1
0.944907	1
0.992496	1
0.978779	1
0.976799	1
0.989542	1
0.915509	1
0.949507	1
0.964397	1
0.970247	1
0.965673	0
0.977336	1
0.698601	1
0.831097	1
0.836163	1
0.971544	1
0.954021	1
0.971994	1
0.982207	1
0.940488	1
0.897698	1
0.914626	1
0.977535	0
0.836109	1
0.968638	1
0.988957	1
0.969632	1
0.958949	1
0.959097	1
0.838128	1
0.805261	1
0.98696	1
0.906838	1
0.988841	1
0.990509	0
0.990318	0
0.989757	0
0.867849	1
0.948472	0
0.937815	1
0.987863	1
0.998622	1
0.998638	1
0.994966	1
0.926537	1
0.920898	1
0.90391	1
0.867383	0
0.977529	1
0.961711	1
0.857382	0
0.593762	0
0.972742	1
0.976287	1
0.841329	1
