# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
155.862	1
118.419	1
126.107	1
227.682	0
250.176	0
348.56	0
315.75	0
307.008	0
253.941	0
157.124	1
122.258	1
118.127	1
521.086	0
493.221	0
120.71	1
134.104	1
212.311	0
630.332	0
628.068	0
587.908	0
587.708	0
530.516	0
184.962	0
184.968	0
151.433	0
406.646	0
253.835	1
251.581	1
401.808	0
509.336	0
96.1873	0
649.056	0
333.386	0
452.617	0
542.633	0
557.2	0
559.748	0
235.871	0
73.6614	1
572.531	0
85.1645	0
295.156	0
113.195	1
101.543	1
98.6306	1
102.171	1
123.244	1
161.44	0
161.211	0
53.066	1
57.463	1
74.6056	1
81.6333	1
204.983	0
218.815	0
434.516	0
266.691	0
363.876	0
359.949	0
473.003	0
433.5	0
172.151	0
172.983	0
180.347	1
213.134	1
248.131	1
266.631	0
370.016	0
173.83	0
460.749	0
245.438	1
194.327	1
309.021	0
371.72	0
398.283	0
549.111	0
646.301	0
641.67	0
611.68	0
274.734	0
245.65	1
205.679	1
245.457	1
576.305	0
277.06	0
236.337	0
325.185	1
340.51	0
334.287	0
272.945	0
188.844	0
314.135	0
381.118	0
395.806	0
429.678	0
295.672	0
213.361	0
184.383	1
191.099	0
502.601	0
106.79	0
511.203	0
496.665	0
135.89	0
122.65	0
67.6831	1
557.653	0
570.184	0
583.682	0
547.845	0
245.4	0
310.277	0
252.816	0
251.414	0
135.122	0
69.9929	1
270.209	0
442.442	0
584.326	0
362.044	0
28.4429	1
310.203	0
362.262	0
46.465	1
40.05	1
622.252	0
603.203	0
600.09	0
258.563	1
620.091	0
596.047	0
634.471	0
70.5337	1
110.068	1
67.6757	1
303.508	0
48.4355	1
262.126	0
77.0973	0
551.498	0
68.7677	1
386.921	0
91.1427	1
299.71	0
258.902	0
257.632	0
437.683	0
454.184	0
434.325	0
434.256	0
429.033	0
253.348	1
251.505	1
143.565	1
146.605	1
425.652	0
113.635	0
111.238	1
129.395	0
111.292	1
184.239	0
189.111	0
92.4067	1
538.476	0
329.516	0
496.517	0
483.012	0
476.462	0
353.884	0
577.347	0
399.091	0
85.9535	1
397.015	0
254.888	0
69.0869	1
64.0859	1
254.818	0
159.311	1
192.839	1
195.456	1
211.372	0
137.626	0
163.576	0
173.635	1
236.854	0
274.667	0
106.316	1
125.797	1
135.532	1
225.874	1
264.159	0
270.376	0
658.891	0
638.028	0
207.253	1
161.239	1
378.624	0
427.691	0
423.772	0
170.094	1
410.102	0
435.111	0
432.024	0
416.038	0
389.511	0
160.356	1
173.733	1
423.379	0
406.785	0
388.765	0
182.661	0
165.587	1
555.129	0
583.394	0
325.902	0
275.487	0
282.469	0
425.758	0
427.703	0
551.108	0
543.507	0
599.829	0
123.414	1
314.493	0
142.134	1
554.757	0
481.727	0
164.088	0
303.452	0
116.387	1
490.395	0
481.913	0
506.101	0
480.408	0
445.037	0
453.85	0
416.882	0
357.786	0
297.047	0
194.992	1
94.6678	1
185.588	0
158.07	0
134.748	0
463.796	0
497.752	0
116.812	0
135.698	1
160.191	0
257.851	0
277.088	0
162.598	1
461.187	0
158.739	1
486.896	0
346.965	1
383.12	1
456.255	0
667.597	0
67.5944	1
495.088	0
616.15	0
610.524	0
49.3254	1
57.81	1
422.599	0
420.976	0
420.792	0
408.68	0
411.41	0
383.862	0
388.848	0
257.206	0
251.348	1
251.241	1
253.389	1
326.937	1
330.08	0
366.153	0
373.264	0
389.301	0
545.084	0
533.006	0
545.454	0
99.0252	0
141.679	0
521.279	0
504.897	0
536.246	0
526.39	0
111.647	1
124.527	0
175.869	0
471.016	0
31	1
41.2674	0
41.5812	0
504.425	0
28.3196	1
27	1
31.9531	1
30.3974	1
60.1332	0
90.1887	0
88.3572	0
74.0473	0
233.264	0
93.1665	1
81.6395	0
86.3539	1
331.718	0
634.201	0
604.088	0
303.135	0
708.026	0
721.916	0
696.616	0
720.397	0
694.377	0
647.143	0
566.038	0
84.3445	0
131.507	1
84	1
194.103	1
210.58	1
229.225	0
575.375	0
241.336	0
279.582	0
35.8608	1
82.9096	1
157.01	0
110.833	0
68.0441	1
115.806	1
527.811	0
128.238	1
336.782	0
29.3258	1
292.241	0
292.207	0
32.6343	1
31.5753	1
373.711	0
361.895	0
367.281	0
84.2437	1
107.805	1
361.938	0
374.494	0
122.499	1
306.191	0
106.438	0
276.491	0
302.061	0
498.999	0
161.037	0
77.7496	1
303.947	0
534.993	0
89.4371	1
620.054	0
53.3854	1
594.527	0
72.1318	1
521.247	0
457.636	0
521.225	0
92.4229	1
513.76	0
453.524	0
495.924	0
79.4796	1
201.395	0
202.995	0
204.274	0
201.239	0
192.343	0
199.687	0
195.364	0
203.838	0
130.104	0
132.087	0
132.129	0
136.759	0
137.248	0
281.359	0
287.432	0
288.224	0
266.591	0
245.683	0
196.858	0
91.4877	1
142.099	1
159.148	0
326.412	1
536.014	0
311.034	1
315.691	0
178.927	0
129.969	1
129.422	1
377.739	0
189.515	0
412.178	0
250.833	0
156.349	1
173.951	0
226.879	1
397.498	0
679.231	0
663.665	0
589.033	0
457.632	0
434.457	0
426.762	0
403.33	0
399.825	0
152.237	0
143.816	0
142.717	0
152.519	0
152.768	0
169.741	0
171.622	1
173.499	1
303.213	1
296.144	1
303.213	0
603.368	0
546.899	0
421.058	0
166.559	0
64.9307	1
68.1029	1
97.8519	0
115.473	0
410.875	0
375.233	0
539.265	0
510.724	0
516.298	0
141.053	0
140.146	1
321.865	0
74.4849	1
486.969	0
321.1	0
90.2497	1
447.065	0
412.783	1
412.086	1
412.758	0
327.451	0
318.989	1
372.157	1
415.865	1
365.532	0
212.224	0
215.972	0
516.632	0
63.5374	1
60.1415	1
70.7036	1
101.035	1
91.8423	1
89.5209	0
482.057	0
387.706	0
164.101	1
109.037	0
152.82	0
564.86	0
152.42	0
201.328	1
200.14	1
242.223	0
287.799	0
143.136	1
103.252	1
101.385	1
226.007	0
615.835	0
155.152	0
181.805	0
671.096	0
66.8805	1
54.4334	1
60.4731	1
135.292	0
188.314	0
244.356	1
227.557	1
255.668	1
256.388	1
239.22	0
158.149	0
104.144	1
103	1
139.503	1
139.463	1
139.499	0
203.271	0
204.265	0
264.424	0
67.9117	1
306.63	0
27.55	1
38.8587	1
621.836	0
83.1264	1
627.163	0
126.783	0
314.231	0
319.873	0
393.896	0
336.807	1
307.776	1
332.621	0
434.426	0
46.1519	1
433.785	0
49.4571	1
50.6952	1
370.697	0
376.283	0
371.162	0
372.372	0
217.952	0
345.206	0
319.8	0
293.491	0
268.514	0
539.788	0
542.235	0
536.002	0
534.75	0
530.212	0
528.804	0
134.335	0
160.994	0
147.709	0
136.29	1
253.557	1
122.63	1
263.831	0
302.202	0
351.191	0
583.989	0
561.205	0
561	0
499.577	0
497.192	0
246.049	0
258.623	0
336.176	0
328.723	0
328.184	0
310.821	0
309.761	0
556.248	0
551.58	0
551.985	0
539.797	0
307.628	0
309.353	0
312.431	0
321.509	0
228.924	0
241.375	0
255.546	0
262.711	0
273.2	0
275.572	0
289.284	0
297.493	0
302.161	0
298.603	0
291.055	0
202	0
221.294	0
123.382	0
123.794	0
84.8764	1
76.138	1
77.1038	1
95.1998	0
174.448	0
191.917	0
239.662	0
595.309	0
624.209	0
624.512	0
593.41	0
290.697	1
640.202	0
639.616	0
640.764	0
292.508	0
352.632	0
438.24	0
437.199	0
622.391	0
624.135	0
541.644	0
318.343	0
152.125	1
390.099	0
356.667	0
111.328	1
346.954	0
242.231	0
335.674	0
339.837	0
52.8299	1
324.601	0
315.75	0
555.273	0
544.953	0
562.968	0
179.605	1
505.527	0
573.595	0
602.644	0
494.155	0
166.178	0
675.258	0
456.438	0
169.408	0
498.416	0
506.571	0
132.148	1
595.12	0
548.698	0
68.7459	1
70.3918	1
448.174	0
390.415	0
391.752	0
259.089	0
373.607	1
373.644	0
561.317	0
578.842	0
383.511	0
691.216	0
693.157	0
140.926	1
538.337	0
331.068	0
622.931	0
464.276	0
687.314	0
239.451	0
594.686	0
458.349	0
685.974	0
169.428	1
594.793	0
398.259	0
436.412	0
465.901	0
516.537	0
513.688	0
399.936	0
195.589	0
75.4056	1
139.796	0
145.159	0
75.7958	1
184.919	1
178.578	1
119.887	1
145.141	1
140.926	1
352.036	0
134.335	1
355.796	0
124.089	1
359.931	0
514.295	0
424.553	0
108.051	1
515.914	0
386.699	0
248.26	1
388.081	0
131.59	1
78.4283	1
148.176	0
115.456	1
125.148	1
84.006	1
88.1249	1
165.819	0
241.851	0
169.13	0
123.386	1
285.654	0
260.701	1
270.056	1
366.295	1
365.164	0
161.416	0
107.42	1
657.188	0
668.504	0
212.742	0
240.732	0
286.031	0
355.386	0
446.323	0
454.581	0
465.13	0
469.45	0
701.197	0
434.101	0
397.058	0
307.107	0
267.11	0
246.911	0
265.223	0
331.604	0
407.557	0
421.951	0
408.027	0
366.283	0
308.115	0
241.872	0
148.267	1
41.5211	1
640.281	0
113.367	0
172.876	0
297.13	0
285.906	0
160.069	0
140.032	0
89.1459	1
66.0303	1
62.3859	1
95.9271	1
95.8436	1
96.1093	1
95.4987	1
94.0213	1
95.6713	1
116.726	1
95.4044	1
94.0213	1
85.6388	1
597.638	0
85.4342	1
165.59	0
351.296	0
185.297	1
39.0384	1
163.545	1
351.444	0
117.064	0
116.323	0
326.383	0
165.415	1
113.855	0
326.971	0
212.786	1
41.845	1
38.8587	1
227.293	0
291.964	0
78.5557	0
78.3199	1
77.1233	1
167.35	1
114.215	0
117.49	0
331.87	0
331.87	0
110.91	0
96.2081	1
86.5217	1
159.747	1
265.388	0
106.869	0
461.07	0
400.506	0
305.895	1
297.877	1
291.542	0
305.444	0
307.024	0
351.79	0
348.851	0
344.061	1
429.692	1
376.95	0
386.757	0
372.859	0
371.668	0
330.404	0
214.774	0
189.333	0
179.844	0
61.2127	1
63.616	1
134.893	1
87.5785	1
192.774	0
188.696	0
268.09	0
293.542	0
253.874	0
25.1992	1
268.639	0
270.479	0
47.2229	1
45.1774	1
39.0768	1
463.151	0
510.472	0
449.49	0
302.162	0
358.84	0
393.958	0
411.212	0
418.06	0
446.589	0
461.914	0
463.596	0
397.161	0
503.025	0
114.582	1
170.912	1
258.532	0
425.232	0
297.651	0
274.933	0
300.559	0
303.458	0
286.423	0
260.663	0
230.17	0
241.168	0
238.527	0
238.315	0
220.941	0
219.88	0
192.102	0
201.851	0
179.65	0
169.676	0
188.393	0
192.673	0
200.731	0
201.298	0
201.303	0
189.431	0
170.813	0
158.111	0
137.375	0
118.979	0
107.94	0
97.17	0
90.9835	0
87.1722	0
90.5041	0
92.4446	0
102.723	0
100.747	0
105.333	0
97.7804	0
90.901	0
89.0281	0
89	0
88.3572	1
98.1733	1
106.405	1
119.962	1
140.584	1
149.743	0
154.635	0
157.06	0
620.455	0
630.733	0
240.643	0
140.936	0
232.379	0
602.287	0
701.364	0
673.509	0
69.3686	1
378.671	0
270.156	0
194.317	0
149.305	1
241.94	0
235.898	0
254.976	0
257.029	0
53.963	1
67.6979	1
478.52	0
280.87	1
295.437	1
305.696	0
370.639	0
413.526	0
413.928	0
445.194	0
472.838	0
470.532	0
471.081	0
424.613	0
420.049	0
484.97	0
441.519	0
441.662	0
442.584	0
300.669	0
297.082	0
120.996	0
117.614	1
119.482	0
126.566	0
367.457	0
422.264	0
466.295	0
447.865	0
447.288	0
395.323	0
288.718	0
298.871	0
363.3	0
520.892	0
520.517	0
457.987	0
457.405	0
305.699	0
303.234	0
131.374	0
130.924	0
131.153	1
117.286	1
120.133	1
301.748	1
311.511	0
321.244	0
328.48	0
257.428	0
260.294	0
266.209	0
283.514	0
263.112	0
263.355	0
362.095	0
473.555	0
473.246	0
407.134	0
407.817	0
302.652	0
302.878	0
280.02	0
205.896	1
175.997	1
206.739	1
216.529	0
207.014	0
265.409	0
505.672	0
253.35	1
392.099	0
402.112	0
249.66	1
362.128	0
361.549	0
227.066	1
165.686	1
194.082	0
210.371	0
226.87	0
227.743	0
312.544	0
310.469	0
259.305	0
260.379	0
311.771	0
221.303	1
177.829	1
290.157	0
276.362	0
260.457	0
243.584	1
242.613	1
209.406	1
169.313	1
173.537	0
180.779	0
346.779	0
315.927	0
328.11	0
158.641	0
137.506	0
251.601	1
180.242	1
184.234	1
152.135	0
167.275	0
273.403	0
271.503	0
534.473	0
188.494	1
365.158	0
499.695	0
371.746	0
233.225	1
365.803	0
200.582	0
138.156	0
258.818	0
212.584	0
170.297	0
116.177	1
98.5698	1
93.7017	1
184.062	0
151.017	1
183.27	0
250.48	0
213.31	0
149.114	0
121.252	0
234.088	0
249.81	0
89.9333	1
105.518	1
158.569	1
229.726	0
177.034	0
216	0
250.845	0
648.916	0
232.839	0
181.102	0
126.72	0
68.5711	0
100.747	0
116.185	0
107.754	1
129.016	1
182.573	0
402.796	0
362.588	0
333.45	0
222.744	0
148.196	1
149.486	1
224.335	1
245.073	1
286.068	0
277.002	0
166.093	0
156.857	1
157.493	1
188.595	1
235.153	0
218.856	0
112.752	0
87.1206	1
267.488	0
311.65	0
299.135	0
59.808	1
107.452	1
123.126	1
324.686	0
531.449	0
487.309	0
483.925	0
667.993	0
655.063	0
553.865	0
506.205	0
513.421	0
445.602	0
372.022	0
265.932	0
131.343	0
38.0395	1
62.1611	1
36.4417	1
521.254	0
225.124	0
287.017	0
240.477	0
206.654	0
236.569	0
330.22	0
342.738	0
171.869	0
134.781	0
134.332	1
117.754	1
198.192	0
117.188	1
118.465	1
76.5702	1
142.19	0
292.908	0
210.49	1
163.533	0
251.579	0
113.049	0
110.68	0
155.962	0
167.165	1
103.189	0
660.196	0
266.299	0
201.383	0
394.279	0
74.8465	1
67.5278	1
68.2495	1
86.8389	1
255.165	0
250.14	1
256.41	0
178.673	1
291.889	1
367.042	0
303.701	0
302.751	0
227.306	0
225.113	0
16.5529	1
18.2483	1
406.51	0
399.655	0
395.41	0
383.996	0
397.512	0
411.647	0
446.316	0
493.3	0
537.826	0
356.415	0
65.1613	1
592.044	0
595.003	0
331.068	0
102.796	1
491.54	0
286.796	0
208.269	0
181.797	0
176.264	0
154.858	0
98.4327	1
74.8532	1
185.952	0
502.574	0
412.194	0
705.65	0
163.064	0
122.327	1
703.806	0
144.222	1
386.815	0
67.2161	1
68.2642	1
386.158	0
314.442	0
134.525	1
312.728	0
303.811	0
165.81	0
143.586	1
153.925	1
588.986	0
530.466	0
290.353	0
567.289	0
535.473	0
153.649	0
152.797	1
67.2681	1
219.319	0
67.1565	1
221.364	0
282.694	0
291.56	0
255.545	0
240.628	0
133.315	0
150.708	0
61.6198	1
123.236	1
177.62	0
173.468	1
155.052	0
142.281	0
141.163	0
86.591	1
82.7949	1
76.8375	1
68.3667	1
425.587	0
113.675	1
279.97	0
425.452	0
180.701	1
335.094	0
171.799	1
539.819	0
185.642	1
540.317	0
510.502	0
270.985	0
278.187	1
600.717	0
216.684	0
87.9375	1
134.317	1
380.594	0
474.022	0
555.847	0
125.515	0
187.585	0
48.1871	1
45.299	1
66.4003	1
64.2339	0
120.69	0
212.836	0
170.191	0
45.299	1
153.134	0
49.95	1
47.6235	1
45.8258	1
87.4871	0
181.808	0
193.863	0
152.247	1
582.835	0
394.558	0
533.104	0
522.267	0
518.452	0
131.065	1
144.568	1
519.904	0
482.228	0
104.776	1
239.9	0
301.737	0
341.287	0
374.833	0
240.269	0
190.667	0
188.465	0
163.034	0
163.924	0
174.02	0
169.21	0
146.383	0
135.506	1
125.638	1
101.863	1
98.2446	1
118.992	0
118.992	0
171.146	0
171.613	0
353.819	0
351.392	0
310.704	0
307.329	0
264.517	0
234.949	0
232.654	0
197.228	0
123.79	0
288.026	0
326.386	0
86.3771	1
197.783	0
196.502	0
290.327	0
296.889	0
92.3472	1
196.298	0
136.026	1
129.487	1
123.122	0
169.726	1
144.406	1
134.414	1
160.848	0
58.0259	0
65.6582	1
80.9568	1
58.8812	1
57.6455	1
160.596	0
160.312	0
370.544	0
329.704	0
324.171	0
187.75	1
188.096	1
188.587	0
520.679	0
385.461	0
357.655	0
160.829	0
161.016	1
79.599	1
84.6168	1
154.295	0
500.953	0
358.537	0
305.064	0
74.5721	1
74.9733	1
166.754	0
654.808	0
493.717	0
399.294	0
94.8472	1
94.504	1
64.0469	1
275.637	1
251.4	1
264.29	0
275.249	0
339.074	0
151.479	1
170.076	1
194.147	0
255.934	0
120.208	1
325.652	0
301.374	0
216.908	1
181.226	0
237.729	0
187.102	0
121.631	1
115.672	1
181.901	0
133.828	1
136.349	0
133.712	1
189.781	0
578.298	0
551.255	0
552.444	0
529.33	0
515.073	0
486.714	0
396.568	0
332.259	0
278.604	1
278.675	1
241.915	1
235.644	1
327.523	0
305.678	0
308.84	0
294.829	0
573.657	0
570.77	0
538.05	0
538.05	0
519.776	0
520.35	0
347.321	0
348.966	0
366.721	1
322.924	1
318.727	1
246.499	1
246.66	0
331.696	0
329.891	0
319.889	0
331.533	0
97.103	0
127.483	0
140.032	0
169.57	0
187.667	0
196.886	0
643.721	0
644.298	0
679.556	0
679.503	0
676.16	0
676.079	0
664.011	0
663.408	0
629.464	0
628.68	0
602.201	0
159.703	0
164.098	0
159.358	0
172.827	0
174.376	0
191.055	0
195.023	0
379.059	0
377.644	0
357.824	0
357.824	0
343.692	0
342.958	0
188.661	0
184.095	0
160.237	0
155.583	0
129.927	0
125.296	0
108.083	0
106.892	0
102.108	1
105.081	1
109.252	1
111.441	1
113.111	0
109.421	0
103.402	0
100.588	0
201.651	1
200.666	0
255.084	0
156.477	0
232.639	0
555.975	0
244.506	0
561.197	0
181.788	1
83.3067	0
77.2593	0
79.0949	1
78.4028	1
295.921	1
295.655	1
333.638	0
366.828	0
136.096	1
94.4722	1
246.694	0
187.083	0
41.6053	1
313.544	0
329.522	0
652.626	0
140.819	1
656.932	0
658.686	0
166.075	0
381.432	0
633.005	0
256.613	0
254.635	1
257.461	1
256.4	0
277.806	0
260.304	1
237.655	1
249.311	1
225.102	0
195.185	0
166.775	1
136.231	1
197.37	0
179.828	0
168.55	0
177.048	0
212.04	0
258.126	0
300.083	0
278.609	0
307.877	0
230.775	0
175.98	0
162.957	1
56.2939	1
37.3631	1
77.026	1
87.4185	1
100.613	0
99.6845	1
123.734	1
200.818	0
361.924	0
456.356	0
573.293	0
157.197	0
156.825	0
158.921	0
626.474	0
438.704	0
146.205	0
250.507	0
181.816	0
288.472	0
377.151	0
499.114	0
559.956	0
239.023	0
215.773	1
652.683	0
498.372	0
225.182	0
158.436	0
110.467	1
282.701	0
235.385	0
127.354	0
403.495	0
109.142	1
114.412	1
140.36	0
107.089	1
95.5981	1
173.655	0
148.721	0
143.405	0
95.7445	0
103.904	0
73.6478	1
49.1732	1
65.7419	1
69.1665	1
97.5961	0
183.494	0
195.187	0
141.188	0
114.464	0
89.4315	0
102.791	0
95.0894	1
112.619	1
203.598	0
216.476	0
216.229	0
226.802	0
330.477	0
321.823	0
160.15	0
146.137	1
139.449	1
107.991	0
163.536	0
94.8472	1
103.692	0
216.46	0
95.5144	1
217.327	0
88.5042	1
257.261	0
273.465	0
286.213	0
162.308	1
163.064	1
213.719	1
243.265	0
244.479	0
244.479	0
517.945	0
79.781	1
527.36	0
540.096	0
72.2634	1
531.078	0
540.965	0
189.671	1
195.11	0
318.099	0
373.316	0
221.748	1
210.67	1
223.674	1
308.922	1
369.31	0
356.619	0
330.72	0
315.389	0
277.159	0
267.557	0
200.749	0
194.481	0
189.879	0
216.328	0
171.831	0
171.275	0
111.414	0
115.239	0
92.5203	0
94.361	1
142.274	1
213.279	0
202.124	0
231.784	0
234.755	0
241.209	0
550.336	0
543.236	0
659.014	0
219.743	1
349.916	0
424.327	0
423.798	0
419.479	0
417.831	0
423.025	0
422.3	0
435.585	0
445.015	0
428.578	0
426.577	0
383.497	0
378.762	0
313.262	0
208.062	0
203.983	0
82.7889	0
89.3476	1
100.205	1
62.2495	1
57.0438	1
190.297	0
189.557	0
334.193	0
338.412	0
400.347	0
445.366	0
151.621	1
576.972	0
567.868	0
555.75	0
525.484	0
331.219	0
158.152	1
569.372	0
550.446	0
352.65	0
206.72	0
114.057	0
109.864	1
53.3667	1
352.44	0
62.578	1
71.5332	1
69.7711	0
142.155	0
142.155	0
290.622	0
407.603	0
337.504	0
209.597	1
208.115	1
71.4213	1
342.297	0
75.8947	1
138.47	0
164.854	0
156.751	0
234.303	0
116.026	1
240.373	0
61.7414	1
238.703	0
505.578	0
488.685	0
107.981	1
490.898	0
347.704	0
431.38	0
130.893	1
302.733	0
248.252	1
480.491	0
247.679	1
339.815	1
322.182	1
321.215	1
320.125	0
386.375	0
605.538	0
193.362	1
165.816	1
481.68	0
607.082	0
83.9643	1
138.542	1
132.514	0
285.517	0
160.832	1
257.245	0
161.549	1
142.874	0
165.991	1
141.961	0
163.463	1
281.012	0
84.1665	1
308.245	0
306.946	1
305.676	1
502.678	0
187.603	1
279.537	0
545.199	0
61.498	1
29.3598	1
298.617	0
285.923	0
240.035	0
256.462	0
231.713	0
230.078	0
252.65	0
273.339	0
314.24	0
323.246	0
122.352	1
515.312	0
81.3511	1
81.5291	1
104.924	0
193.773	0
192.078	1
190.623	0
148.661	0
147.543	0
104.89	0
101.045	0
76.184	0
90.3659	0
103.909	0
210.606	0
300.18	0
108.476	1
103.359	1
340.896	0
504.217	0
232.045	1
192.946	1
207.514	0
219.335	0
455.443	0
498.144	0
514.486	0
230.048	0
235.23	0
592.243	0
439.784	0
163.466	1
424.541	0
389.885	0
410.844	0
480.346	0
631.69	0
640.084	0
243.668	0
186.679	0
364.113	0
452.83	0
560.556	0
212.224	1
575.699	0
154.467	0
150.473	1
578.474	0
157.724	1
185.586	1
161.629	1
224.415	0
267.959	1
367.471	1
321.801	0
187.473	1
313.59	1
376.129	0
203.116	1
636.514	0
86.8332	1
636.48	0
92.9462	1
74.6659	0
91.0439	1
90.2607	0
76.0395	0
58.7792	1
127.828	0
346.994	0
164.368	0
184.402	0
217.764	0
166.102	1
203.418	1
239.671	0
319.183	0
165.925	1
174.994	1
174.64	1
70.342	1
98.2802	0
141.085	0
139.198	0
119.243	1
138.138	0
162.194	0
508.348	0
565.607	0
208.25	0
202.628	0
185.683	0
185.208	0
161.521	0
161.938	0
146.789	0
147.665	1
713.064	0
717.559	0
137.724	1
139.635	1
136.777	1
158.6	0
158.997	0
183.927	0
190.31	0
709.306	0
707.82	0
349.52	0
349.361	0
359.6	0
269.236	0
264.169	0
258.043	1
136.059	1
653.504	0
136.7	1
136.129	1
179.237	0
180.605	0
182.255	0
276.13	0
103.049	1
135.403	1
658.055	0
265.904	0
534.42	0
205.592	1
571.084	0
89	0
551.337	0
37.081	1
26.1916	1
267.744	1
261.95	1
288.939	0
314.067	0
344.186	0
459.483	0
72.4293	1
460.036	0
156.006	0
399.168	0
123.697	1
585.052	0
585.109	0
334.498	0
461.258	0
611.425	0
611.438	0
40.6694	1
609.382	0
628.613	0
651.796	0
529.356	0
641.992	0
126.171	1
602.011	0
578.82	0
617.623	0
620.36	0
659.028	0
651.469	0
531.523	0
642.145	0
128.113	1
271.726	0
221.111	0
112.25	1
234.352	0
269.848	0
200.467	0
76.4526	1
259.212	0
249.421	0
48.949	1
293.815	0
283.039	0
166.805	1
226.974	0
191.092	0
169.287	1
222.953	0
218.842	0
167.293	1
175.345	1
90.7249	1
471.73	0
462.586	0
96.1457	1
514.072	0
162.843	1
166.045	1
301.236	0
300.636	0
265.528	0
205.01	1
231.627	1
225.843	1
297.231	1
177.008	0
547.422	0
545.985	0
195.195	1
165.602	1
242.86	0
128.062	1
112.254	1
123.754	1
103.889	1
74.7195	1
73.8918	0
110.15	0
173.176	0
131.981	0
84.4867	1
78.3645	1
78.7909	1
135.849	0
139.821	0
101.158	1
87.327	1
87.4929	0
126.539	0
151.806	1
151.634	1
160.262	1
161.261	1
140.51	1
319.966	0
311.222	0
131.114	1
129.457	1
231.771	0
270.978	0
281.635	0
146.031	0
146.482	0
135.355	1
143.944	0
152.066	0
285.077	0
258.741	1
280.13	1
227.222	1
137.586	1
257.233	0
358.79	0
270.937	0
340.182	0
356.209	0
354.08	0
73.3757	1
73.0548	1
371.77	0
352.573	0
93	1
88.4929	1
197.013	1
87.2754	1
86.591	1
145.544	1
123.183	1
153.838	0
36.1939	1
149.616	0
36.6879	1
560.421	0
554.104	0
603.21	0
552.713	0
175.203	0
108.379	1
118.495	0
130.238	0
135.07	0
152.65	0
191.228	0
248.656	0
294.321	0
361.04	0
366.759	0
561.191	0
258.625	1
236.411	1
237.386	0
589.046	0
279.821	0
262.644	0
258.176	0
184.781	0
13.5277	1
185.989	0
16.5227	1
377.365	0
457.902	0
482.725	0
483.199	0
415.355	0
413.43	0
340.858	0
337.138	0
294.172	0
292.766	0
294.669	0
332.018	0
333.144	0
384.172	0
385.68	0
407.239	0
407.925	0
413.053	0
410.877	0
389.127	0
387.485	0
384.147	0
337.805	0
332.193	0
259.453	0
256.396	0
176.179	0
176.097	0
108.526	0
110.648	0
74.7462	1
76.5637	1
662.467	0
645.044	0
58.9406	1
60.6795	1
82.2071	0
124.141	0
165.215	0
190.995	0
611.187	0
55.3353	1
495.342	0
654.376	0
656.61	0
705.237	0
595.074	0
687.086	0
388.513	0
610.127	0
28.5832	1
263.078	0
226.427	1
500.197	0
597.993	0
297.861	0
355.947	0
335.246	0
256.117	0
150.26	0
107.392	1
323.819	0
349.454	0
418.047	0
430.747	0
553.661	0
115.784	1
555.429	0
180.981	0
45.31	1
410.996	0
33.8083	1
243.647	0
324.643	0
31.0483	1
31.1609	1
431.066	0
71.225	1
257.002	0
348.768	0
20.4206	1
21.5174	1
21.095	1
448.806	0
327.191	0
598.358	0
385.58	0
181.962	1
308.047	0
328.637	0
457.14	0
542.416	0
391.391	0
384.935	0
143.035	1
166.108	1
147.662	1
257.2	1
313.737	0
199.862	1
310.318	0
228.989	0
290.596	0
262.924	0
90.2607	1
263.57	0
270.924	0
368.2	0
255.306	1
280.765	1
197.228	0
208.077	1
42.3792	1
185.852	0
221.294	0
40.7554	1
228.281	0
201.462	0
100.573	1
226.616	0
121.087	0
455.886	0
272.778	0
336.479	0
92.4392	1
462.956	0
312.915	0
406.854	0
511.939	0
421.874	0
407.114	0
389.245	0
214.068	0
214.411	1
59.127	1
60.7042	1
192.663	1
259.586	0
374.429	0
384.507	0
547.85	0
425.837	0
429.938	0
430.636	0
19.7231	1
134.205	0
96.6333	1
90.7469	1
151.063	0
134.428	0
169.177	0
219.433	0
223.432	0
666.366	0
303.684	0
253.933	0
197.912	0
118.317	0
116.799	1
108.738	1
620.348	0
206.235	0
207.263	0
223.571	0
225.158	0
131.267	1
127.554	1
75.0333	1
184.065	0
86.9022	1
301.766	0
69.0941	1
288.089	0
258.575	0
54.8179	1
287.47	0
319.794	0
181.681	1
266.919	0
79.6178	1
529.685	0
52.6593	1
356.153	0
475.028	0
525.9	0
539.943	0
494.663	0
326.676	0
239.558	0
220.229	0
541.382	0
523.409	0
517.713	0
435.955	0
481.689	0
436.177	0
302.921	0
267.72	1
258.583	1
302.524	0
152.879	1
329.768	0
144.482	1
108.738	1
233.313	0
301.846	0
116.477	1
210.787	0
521.525	0
153.789	1
116.31	1
507.034	0
501.814	0
490.093	0
441.26	0
122.996	1
146.178	1
231.158	0
195.33	0
211.875	0
178.841	0
162.333	0
154.632	1
103.687	1
102.849	1
127.421	1
169.275	0
168.763	0
202.943	0
161.022	0
174.723	0
214.53	0
126.771	1
83.1144	1
60.564	1
45.8148	1
45.1553	1
250.585	0
160.062	0
189.581	0
165.52	0
65.2227	1
92.038	1
60.803	0
150.103	0
330.853	0
351.784	0
30.2655	1
38.4057	1
140.496	0
140.989	0
330.825	0
330.708	0
30.4138	1
29.6985	1
684.238	0
539.423	0
493.838	0
